ID	Name	(P40, KO) / (E14_5, KO)	(P40, KO) / (E14_5, KO).1
A062_HILIC	NG,NG-dimethylarginine	-1.400000000000000	0.000008424348708891670000000000
A065_HILIC	Phosphocreatine	-5.440000000000000	0.000000131596569665973000000000
A024_HILIC	N-Acetylputrescine	-5.630000000000000	0.000000000028182179693970500000
A028_HILIC	L-(-)-Asparagine	-1.860000000000000	0.000031773412962346400000000000
A030_HILIC	L-(+)-Aspartic acid	0.970000000000000	0.000001105441339048380000000000
B169_HILIC	N-Acetyl-1-aspartylglutamic acid	0.790000000000000	0.002171580724592980000000000000
B134_HILIC	L-Cysteinesulfinic acid	-4.780000000000000	0.001474118789016380000000000000
A037_HILIC	L-(+)-Glutamic acid	0.850000000000000	0.000007390062856915840000000000
A035_HILIC	L-(+)-Glutamine	0.610000000000000	0.004122225284464500000000000000
A015_HILIC	Betaine	-2.770000000000000	0.000000074005731599626900000000
A006_HILIC	N,N-Dimethylglycine	-3.390000000000000	0.000003823632355406020000000000
A003_HILIC	Sarcosine	-4.070000000000000	0.000000012433811226277600000000
B121_HILIC	Aminolevulinic acid	-4.100000000000000	0.000000000003388161546196830000
A050_HILIC	1-Methyl-L-histidine	-1.730000000000000	0.000030956459946323200000000000
A023_HILIC	Ketoleucine (4-Methyl-2-oxopentanoic acid)	-5.810000000000000	0.000000075264990261800200000000
A026_HILIC	L-Leucine	-0.710000000000000	0.032069065830540200000000000000
A016_HILIC	L-(-)-Threonine	-2.620000000000000	0.000000000012779207245670200000
A036_HILIC	L-(+)-Lysine	-1.100000000000000	0.026816674082324200000000000000
B146_HILIC	N6,N6,N6-Trimethyl-L-lysine	0.880000000000000	0.002251570349066350000000000000
A022_HILIC	Pipecolic acid	-3.730000000000000	0.000000656419352940996000000000
A046_HILIC	DL-Methionine sulfoxide	-1.200000000000000	0.000072486293418903500000000000
A094_HILIC	S-(5'-Adenosyl)-L-methionine (SAM)	-1.240000000000000	0.000660026145749538000000000000
A093_HILIC	S-Adenosyl-L-homocysteine	0.640000000000000	0.000657608941433442000000000000
B167_HILIC	5'-S-Methyl-5'-thioadenosine	-1.700000000000000	0.000000014914275068342400000000
A025_HILIC	L-Hydroxyproline	-4.580000000000000	0.000000000028593915429864200000
A013_HILIC	L-Proline	-1.630000000000000	0.000001196371050040610000000000
A017_HILIC	L-Homoserine	-1.140000000000000	0.000006195899528793770000000000
A010_HILIC	Hypotaurine	-4.550000000000000	0.000000000005043093393866500000
A064_HILIC	L-Kynurenine	-3.780000000000000	0.000029146175636414400000000000
A082_HILIC	Argininosuccinic acid	-1.020000000000000	0.048891644863101400000000000000
A055_HILIC	L-Citrulline	-2.600000000000000	0.000000001146541424327310000000
A029_HILIC	L-Ornithine	-1.670000000000000	0.002659355783007120000000000000
A102_HILIC	Adenosine 5'-triphosphate (5'-ATP)	-3.990000000000000	0.000000006018216414739800000000
B184_HILIC	Adenosine diphosphate (ADP)	-2.430000000000000	0.000001489394399863830000000000
A060_HILIC	Citric acid	0.500000000000000	0.041820442010573300000000000000
A111_HILIC	NADPH	-4.310000000000000	0.000117017620034514000000000000
A110_HILIC	Nicotinamide adenine dinucleotide phosphate (NADP+)	-1.210000000000000	0.001982731837612590000000000000
A108_HILIC	ß-Nicotinamide adenine dinucleotide (NAD+)	-2.220000000000000	0.000042718833463517800000000000
A107_HILIC	L-Glutathione oxidized	0.920000000000000	0.000713053886843986000000000000
A044_HILIC	L-2-Aminoadipic acid	-1.640000000000000	0.019355394349873900000000000000
B180_HILIC	α,α-Trehalose	-1.910000000000000	0.005173195973737700000000000000
A061_HILIC	D-Gluconic acid	-2.880000000000000	0.000000000005994691229902300000
B148_HILIC	Gluconic acid	-4.600000000000000	0.000000000003388161546196830000
A059_HILIC	D-(-)-3-Phosphoglyceric acid	-1.710000000000000	0.037897141733161700000000000000
A088_HILIC	D-Fructose 1,6-bisphosphate	-2.220000000000000	0.014426517564749600000000000000
A001_HILIC	Pyruvic acid	-1.040000000000000	0.039556308409418700000000000000
A045_HILIC	L-Carnitine	-0.910000000000000	0.000008667192587729880000000000
B154_HILIC	Propionylcarnitine	-3.130000000000000	0.000000266021644711124000000000
B132_HILIC	D-α-Hydroxyglutaric acid	0.540000000000000	0.001543191816248330000000000000
B163_HILIC	Oleamide	-1.080000000000000	0.007881801501028220000000000000
B138_HILIC	7-Methylguanine	-1.570000000000000	0.000002030442534656760000000000
A100_HILIC	Cytidine 5'-triphosphate (5'-CTP)	-6.710000000000000	0.000000000068191853770142200000
A040_HILIC	Guanine	-3.780000000000000	0.000075348380588076800000000000
A104_HILIC	Guanosine 5'-triphosphate (5'-GTP)	-1.780000000000000	0.001752673121584790000000000000
B158_HILIC	Pseudouridine	-1.640000000000000	0.000244057626496671000000000000
A095_HILIC	Thymidine 5'-diphosphate (5'-TDP)	-5.090000000000000	0.000000006649062324557940000000
A085_HILIC	Thymidine 5'-monophosphate (5'-TMP)	-2.110000000000000	0.000125607178039958000000000000
B183_HILIC	Uridine 5'-diphosphate (UDP)	-5.550000000000000	0.000000000006531248116176890000
A042_HILIC	Orotic acid	-1.830000000000000	0.000000093094243043755800000000
A011_HILIC	Uracil	0.750000000000000	0.008134511559829270000000000000
A106_HILIC	UDP-N-acetylglucosamine	-1.260000000000000	0.000000344186200464461000000000
A105_HILIC	Uridine 5'-diphosphoglucose	-0.880000000000000	0.000210333788161754000000000000
B186_HILIC	Uridine 5'-diphosphoglucuronic acid	-2.010000000000000	0.000000920615000390677000000000
A043_HILIC	Allantoin	-1.790000000000000	0.001621599831356300000000000000
A056_HILIC	Ascorbic acid	0.560000000000000	0.020334550751724200000000000000
A083_HILIC	Retinoic acid	-3.200000000000000	0.033073121634449700000000000000
C220_HILIC	acetyltaurine	-2.190000000000000	0.000000094451838864759600000000
C222_HILIC	3-Sulfamoylalanine	-3.730000000000000	0.000165406170157786000000000000
C233_HILIC	Homo-L-arginine	-5.240000000000000	0.000000000020643159696251800000
C207_HILIC	g-Butyrobetaine	-1.260000000000000	0.000006545166962757660000000000
C267_HILIC	N-(3,4-Dihydroxyphenyl)glutamine	0.850000000000000	0.003752984305299460000000000000
C191_HILIC	2-Amino-3-butenoic acid	-2.730000000000000	0.000022515558185177500000000000
C217_HILIC	N-(4-Hydroxybutanoyl)glycine	-2.170000000000000	0.000014329829385784500000000000
C278_HILIC	N-Tridecanoylglycine	-1.850000000000000	0.014658888986526000000000000000
C257_HILIC	N-Undecanoylglycine	-1.820000000000000	0.020997899311773400000000000000
A033_HILIC	6-Oxo-pipecolinic acid	-3.740000000000000	0.000000543402140915900000000000
C226_HILIC	N~6~,N~6~-Dimethyllysine	-1.920000000000000	0.000055251280343901400000000000
C215_HILIC	N6-METHYLLYSINE	0.780000000000000	0.041485511488534300000000000000
B130_HILIC	DL-Stachydrine	-3.110000000000000	0.000196146627292532000000000000
C200_HILIC	Pentahomoserine	-1.820000000000000	0.000096533618516238100000000000
C301_HILIC	N-[(9-beta-D-ribofuranosylpurin-6-yl)carbamoyl]threonine	-2.500000000000000	0.000000072150750648546200000000
C250_HILIC	N-(tert-Butoxycarbonyl)-L-leucine	-3.990000000000000	0.000000000058286221411895400000
B175_HILIC	4-Dodecylbenzenesulfonic acid	-1.480000000000000	0.009709889171491630000000000000
C190_HILIC	Phosphoramidic acid	0.340000000000000	0.026606545920991400000000000000
C227_HILIC	3,3'-Thiobispropanoic acid	-2.500000000000000	0.000000006045997999178340000000
C208_HILIC	alpha-Ketoglutaric acid	-3.840000000000000	0.000000019137889367087700000000
C286_HILIC	ophthalmic acid	-2.960000000000000	0.000012275494112183700000000000
A112_HILIC	PC	-2.240000000000000	0.000000169653665335293000000000
C265_HILIC	Asp-Asp	0.820000000000000	0.000311711865611411000000000000
C273_HILIC	glu-asp	-1.580000000000000	0.000008403072956348090000000000
C277_HILIC	threonylphenylalanine	-2.440000000000000	0.020221144995051500000000000000
B151_HILIC	Valylproline	-2.580000000000000	0.000000135196414189763000000000
C224_HILIC	Hydantoin-5-propionic acid	-1.290000000000000	0.000000244765194094918000000000
B149_HILIC	Acetyl-L-carnitine	-1.090000000000000	0.000041908319296043200000000000
C264_HILIC	(R)-3-hydroxybutyrylcarnitine	-0.820000000000000	0.047989991106865700000000000000
C260_HILIC	2-methylbutyrylcarnitine	-1.910000000000000	0.007671188418038440000000000000
C293_HILIC	cis-5-Tetradecenoylcarnitine	-1.880000000000000	0.000053662582110840400000000000
c363_HILIC	L-Hexanoylcarnitine	-5.000000000000000	0.000000000106271845377757000000
c378_HILIC	trans-2-Tetradecenoylcarnitine	-1.850000000000000	0.000063294598984498600000000000
B179_HILIC	Erucamide	-2.710000000000000	0.000367787696046691000000000000
C291_HILIC	(2E,4Z)-N-Isobutyl-2,4-octadecadienamide	-2.140000000000000	0.006703597009901130000000000000
B152_HILIC	12-Aminododecanoic acid	-1.740000000000000	0.006426857693424130000000000000
C290_HILIC	1-(sn-glycero-3-phospho)-1D-myo-inositol	0.790000000000000	0.019456287787213500000000000000
C334_HILIC	1-[(9Z)-octadec-9-enoyl]-2-hexadecanoyl-sn-glycero-3-phospho-(1'-sn-glycerol)	-1.870000000000000	0.005808874633326950000000000000
C335_HILIC	1-palmitoyl-2-[(9Z,12Z,15Z)-octadecatrienoyl]-sn-glycero-3-phosphocholine	-3.310000000000000	0.000000000068410035572849100000
C332_HILIC	1-tetradecanoyl-2-[(9Z)-octadecenoyl]-sn-glycero-3-phosphocholine	-3.180000000000000	0.000000000968640795519521000000
C330_HILIC	1-tetradecanoyl-2-[(9Z,12Z,15Z)-octadecatrienoyl]-sn-glycero-3-phosphocholine	-6.130000000000000	0.000000000003388161546196830000
C308_HILIC	L-alpha-lysophosphatidylcholine	-2.220000000000000	0.000000006235909274830020000000
C328_HILIC	PC(14:0/14:0)	-6.760000000000000	0.000000000003388161546196830000
C340_HILIC	PC(18:3(9Z,12Z,15Z)/18:2(9Z,12Z))	-1.770000000000000	0.000000000007711151978389140000
C339_HILIC	PC(o-16:0/20:4(8Z,11Z,14Z,17Z))	-1.000000000000000	0.016626844458067000000000000000
C338_HILIC	PS(18:0/16:1(9Z))	-3.460000000000000	0.000000244332783023385000000000
B188_HILIC	Palmitoyl sphingomyelin	-2.970000000000000	0.000015373673562930900000000000
C285_HILIC	1-Methylinosine	-3.200000000000000	0.000000008503163990092030000000
C284_HILIC	1-Methyladenosine	-1.190000000000000	0.000712630350252236000000000000
B139_HILIC	1-Methylguanine	0.980000000000000	0.000296121338720732000000000000
C326_HILIC	CMP-sialic acid	0.740000000000000	0.008490776485008840000000000000
B168_HILIC	N2-Methylguanosine	-2.980000000000000	0.000000002130388464964760000000
B165_HILIC	Orotidine	-2.540000000000000	0.000000000028593915429864200000
C299_HILIC	uridine 5′-diphosphate	-0.970000000000000	0.000317685052236820000000000000
C325_HILIC	GDP-fucose	0.450000000000000	0.003556307311650270000000000000
C214_HILIC	delta-guanidinovaleric acid	-5.120000000000000	0.000000002631848421426620000000
a076_RP	NG-Methyl-L-arginine	-5.110000000000000	0.000000000005053901741547410000
a074_RP	Putrescine	-4.240000000000000	0.000000000004478322474759420000
A024_RP	Spermidine	-1.690000000000000	0.000096934557546049500000000000
A012_RP	Threonine	-3.550000000000000	0.000000000003706417888654160000
A059_RP	5-Deoxy-5'-(methylthio) adenosine (MTA)	-1.690000000000000	0.000029336831381355200000000000
C139_RP	5-(Phosphonooxy)-L-lysine	-3.590000000000000	0.000000000002392565312536730000
C117_RP	Stachydrine	-3.550000000000000	0.000032317384775597000000000000
C125_RP	Guanidinoethyl Sulfonate	-2.320000000000000	0.000040668007411800500000000000
c185_RP	(R)-3-hydroxybutyrylcarnitine	-1.520000000000000	0.000058690759837718400000000000
c204_RP	3, 5-Tetradecadiencarnitine	-5.110000000000000	0.000000132544199238280000000000
C136_RP	butyrylcarnitine	-3.110000000000000	0.000040668007411800500000000000
c201_RP	decanoylcarnitine	-3.360000000000000	0.000000092459012939595100000000
B098_RP	Hexanoylcarnitine	-4.790000000000000	0.000000000169298347950472000000
C143_RP	Isovalerylcarnitine	-1.880000000000000	0.001003591627812570000000000000
c197_RP	Octanoylcarnitine	-5.220000000000000	0.000000023694995880290400000000
C158_RP	O-oleoylcarnitine	0.990000000000000	0.035494307473233800000000000000
C161_RP	L-alpha-lysophosphatidylcholine	-1.010000000000000	0.000044303623613415700000000000
C116_RP	Phosphoryethanolamine	-0.300000000000000	0.011213338982257200000000000000
